nohup: ignoring input
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.41s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.39s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.39s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]

Processing texts:  12%|█▏        | 118/1000 [07:28<54:39,  3.72s/text]
Processing texts:  12%|█▏        | 119/1000 [07:32<54:36,  3.72s/text]
Processing texts:  12%|█▏        | 120/1000 [07:36<54:33,  3.72s/text]
Processing texts:  12%|█▏        | 121/1000 [07:40<54:28,  3.72s/text]
Processing texts:  12%|█▏        | 122/1000 [07:43<54:24,  3.72s/text]
Processing texts:  12%|█▏        | 123/1000 [07:47<54:16,  3.71s/text]
Processing texts:  12%|█▏        | 124/1000 [07:51<54:15,  3.72s/text]
Processing texts:  12%|█▎        | 125/1000 [07:54<54:14,  3.72s/text]
Processing texts:  13%|█▎        | 126/1000 [07:58<54:07,  3.72s/text]
Processing texts:  13%|█▎        | 127/1000 [08:02<54:11,  3.72s/text]
Processing texts:  13%|█▎        | 128/1000 [08:06<54:14,  3.73s/text]
Processing texts:  13%|█▎        | 129/1000 [08:09<54:04,  3.73s/text]
Processing texts:  13%|█▎        | 130/1000 [08:13<53:58,  3.72s/text]
Processing texts:  13%|█▎        | 131/1000 [08:17<54:03,  3.73s/text]
Processing texts:  13%|█▎        | 132/1000 [08:21<54:04,  3.74s/text]
Processing texts:  13%|█▎        | 133/1000 [08:24<54:04,  3.74s/text]
Processing texts:  13%|█▎        | 134/1000 [08:28<53:54,  3.73s/text]
Processing texts:  14%|█▎        | 135/1000 [08:32<53:43,  3.73s/text]
Processing texts:  14%|█▎        | 136/1000 [08:35<53:42,  3.73s/text]
Processing texts:  14%|█▎        | 137/1000 [08:39<53:35,  3.73s/text]
Processing texts:  14%|█▍        | 138/1000 [08:43<53:40,  3.74s/text]
Processing texts:  14%|█▍        | 139/1000 [08:47<53:37,  3.74s/text]
Processing texts:  14%|█▍        | 140/1000 [08:50<53:32,  3.74s/text]
Processing texts:  14%|█▍        | 141/1000 [08:54<53:28,  3.73s/text]
Processing texts:  14%|█▍        | 142/1000 [08:58<53:30,  3.74s/text]
Processing texts:  14%|█▍        | 143/1000 [09:02<53:24,  3.74s/text]
Processing texts:  14%|█▍        | 144/1000 [09:05<53:21,  3.74s/text]
Processing texts:  14%|█▍        | 145/1000 [09:09<53:23,  3.75s/text]
Processing texts:  15%|█▍        | 146/1000 [09:13<53:20,  3.75s/text]
Processing texts:  15%|█▍        | 147/1000 [09:17<53:31,  3.77s/text]
Processing texts:  15%|█▍        | 148/1000 [09:20<53:27,  3.76s/text]
Processing texts:  15%|█▍        | 149/1000 [09:24<53:20,  3.76s/text]
Processing texts:  15%|█▌        | 150/1000 [09:28<53:14,  3.76s/text]
Processing texts:  15%|█▌        | 151/1000 [09:32<53:07,  3.75s/text]
Processing texts:  15%|█▌        | 152/1000 [09:35<53:00,  3.75s/text]
Processing texts:  15%|█▌        | 153/1000 [09:39<52:51,  3.74s/text]
Processing texts:  15%|█▌        | 154/1000 [09:43<52:48,  3.75s/text]
Processing texts:  16%|█▌        | 155/1000 [09:47<52:45,  3.75s/text]
Processing texts:  16%|█▌        | 156/1000 [09:50<52:43,  3.75s/text]
Processing texts:  16%|█▌        | 157/1000 [09:54<52:41,  3.75s/text]
Processing texts:  16%|█▌        | 158/1000 [09:58<52:31,  3.74s/text]
Processing texts:  16%|█▌        | 159/1000 [10:02<52:29,  3.74s/text]
Processing texts:  16%|█▌        | 160/1000 [10:05<52:24,  3.74s/text]
Processing texts:  16%|█▌        | 161/1000 [10:09<52:31,  3.76s/text]
Processing texts:  16%|█▌        | 162/1000 [10:13<52:24,  3.75s/text]
Processing texts:  16%|█▋        | 163/1000 [10:17<52:24,  3.76s/text]
Processing texts:  16%|█▋        | 164/1000 [10:20<52:19,  3.76s/text]
Processing texts:  16%|█▋        | 165/1000 [10:24<52:05,  3.74s/text]
Processing texts:  17%|█▋        | 166/1000 [10:28<52:10,  3.75s/text]
Processing texts:  17%|█▋        | 167/1000 [10:32<52:08,  3.76s/text]
Processing texts:  17%|█▋        | 168/1000 [10:35<51:53,  3.74s/text]
Processing texts:  17%|█▋        | 169/1000 [10:39<51:47,  3.74s/text]
Processing texts:  17%|█▋        | 170/1000 [10:43<51:42,  3.74s/text]
Processing texts:  17%|█▋        | 171/1000 [10:47<51:32,  3.73s/text]
Processing texts:  17%|█▋        | 172/1000 [10:50<51:22,  3.72s/text]
Processing texts:  17%|█▋        | 173/1000 [10:54<51:18,  3.72s/text]
Processing texts:  17%|█▋        | 174/1000 [10:58<51:19,  3.73s/text]
Processing texts:  18%|█▊        | 175/1000 [11:01<51:18,  3.73s/text]
Processing texts:  18%|█▊        | 176/1000 [11:05<51:16,  3.73s/text]
Processing texts:  18%|█▊        | 177/1000 [11:09<51:12,  3.73s/text]
Processing texts:  18%|█▊        | 178/1000 [11:13<51:07,  3.73s/text]
Processing texts:  18%|█▊        | 179/1000 [11:16<51:07,  3.74s/text]
Processing texts:  18%|█▊        | 180/1000 [11:20<50:53,  3.72s/text]
Processing texts:  18%|█▊        | 181/1000 [11:24<50:47,  3.72s/text]
Processing texts:  18%|█▊        | 182/1000 [11:28<50:48,  3.73s/text]
Processing texts:  18%|█▊        | 183/1000 [11:31<50:47,  3.73s/text]
Processing texts:  18%|█▊        | 184/1000 [11:35<50:47,  3.73s/text]
Processing texts:  18%|█▊        | 185/1000 [11:39<50:47,  3.74s/text]
Processing texts:  19%|█▊        | 186/1000 [11:43<50:39,  3.73s/text]
Processing texts:  19%|█▊        | 187/1000 [11:46<50:48,  3.75s/text]
Processing texts:  19%|█▉        | 188/1000 [11:50<50:37,  3.74s/text]
Processing texts:  19%|█▉        | 189/1000 [11:54<50:29,  3.74s/text]
Processing texts:  19%|█▉        | 190/1000 [11:57<50:20,  3.73s/text]
Processing texts:  19%|█▉        | 191/1000 [12:01<50:16,  3.73s/text]
Processing texts:  19%|█▉        | 192/1000 [12:05<50:17,  3.73s/text]
Processing texts:  19%|█▉        | 193/1000 [12:09<50:09,  3.73s/text]
Processing texts:  19%|█▉        | 194/1000 [12:12<50:10,  3.74s/text]
Processing texts:  20%|█▉        | 195/1000 [12:16<50:08,  3.74s/text]
Processing texts:  20%|█▉        | 196/1000 [12:20<49:57,  3.73s/text]
Processing texts:  20%|█▉        | 197/1000 [12:24<49:57,  3.73s/text]
Processing texts:  20%|█▉        | 198/1000 [12:27<49:55,  3.73s/text]
Processing texts:  20%|█▉        | 199/1000 [12:31<49:55,  3.74s/text]
Processing texts:  20%|██        | 200/1000 [12:35<49:52,  3.74s/text]
Processing texts:  20%|██        | 201/1000 [12:39<49:47,  3.74s/text]
Processing texts:  20%|██        | 202/1000 [12:42<49:45,  3.74s/text]
Processing texts:  20%|██        | 203/1000 [12:46<49:38,  3.74s/text]
