nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.80s/it]
Processing texts:  30%|███       | 301/1000 [12:16<28:38,  2.46s/text]
Processing texts:  30%|███       | 302/1000 [12:18<28:29,  2.45s/text]
Processing texts:  30%|███       | 303/1000 [12:21<28:06,  2.42s/text]
Processing texts:  30%|███       | 304/1000 [12:23<28:39,  2.47s/text]
Processing texts:  30%|███       | 305/1000 [12:26<28:21,  2.45s/text]
Processing texts:  31%|███       | 306/1000 [12:28<27:58,  2.42s/text]
Processing texts:  31%|███       | 307/1000 [12:31<28:34,  2.47s/text]
Processing texts:  31%|███       | 308/1000 [12:33<28:06,  2.44s/text]
Processing texts:  31%|███       | 309/1000 [12:35<27:57,  2.43s/text]
Processing texts:  31%|███       | 310/1000 [12:38<27:41,  2.41s/text]
Processing texts:  31%|███       | 311/1000 [12:40<28:07,  2.45s/text]
Processing texts:  31%|███       | 312/1000 [12:43<27:49,  2.43s/text]
Processing texts:  31%|███▏      | 313/1000 [12:45<27:32,  2.41s/text]
Processing texts:  31%|███▏      | 314/1000 [12:47<27:22,  2.39s/text]
Processing texts:  32%|███▏      | 315/1000 [12:50<27:11,  2.38s/text]
Processing texts:  32%|███▏      | 316/1000 [12:52<27:47,  2.44s/text]
Processing texts:  32%|███▏      | 317/1000 [12:55<27:28,  2.41s/text]
Processing texts:  32%|███▏      | 318/1000 [12:57<27:13,  2.39s/text]
Processing texts:  32%|███▏      | 319/1000 [13:00<27:52,  2.46s/text]
Processing texts:  32%|███▏      | 320/1000 [13:02<27:36,  2.44s/text]
Processing texts:  32%|███▏      | 321/1000 [13:04<27:14,  2.41s/text]
Processing texts:  32%|███▏      | 322/1000 [13:07<27:50,  2.46s/text]
Processing texts:  32%|███▏      | 323/1000 [13:09<27:18,  2.42s/text]
Processing texts:  32%|███▏      | 324/1000 [13:12<27:06,  2.41s/text]
Processing texts:  32%|███▎      | 325/1000 [13:14<26:58,  2.40s/text]
Processing texts:  33%|███▎      | 326/1000 [13:16<26:45,  2.38s/text]
Processing texts:  33%|███▎      | 327/1000 [13:19<26:41,  2.38s/text]
Processing texts:  33%|███▎      | 328/1000 [13:21<26:35,  2.37s/text]
Processing texts:  33%|███▎      | 329/1000 [13:23<26:22,  2.36s/text]
Processing texts:  33%|███▎      | 330/1000 [13:26<26:20,  2.36s/text]
Processing texts:  33%|███▎      | 331/1000 [13:28<26:10,  2.35s/text]
Processing texts:  33%|███▎      | 332/1000 [13:30<26:06,  2.34s/text]
Processing texts:  33%|███▎      | 333/1000 [13:33<26:01,  2.34s/text]
Processing texts:  33%|███▎      | 334/1000 [13:35<25:51,  2.33s/text]
Processing texts:  34%|███▎      | 335/1000 [13:37<25:57,  2.34s/text]
Processing texts:  34%|███▎      | 336/1000 [13:40<25:56,  2.34s/text]
Processing texts:  34%|███▎      | 337/1000 [13:42<25:52,  2.34s/text]
Processing texts:  34%|███▍      | 338/1000 [13:44<25:53,  2.35s/text]
Processing texts:  34%|███▍      | 339/1000 [13:47<25:47,  2.34s/text]
Processing texts:  34%|███▍      | 340/1000 [13:49<26:29,  2.41s/text]
Processing texts:  34%|███▍      | 341/1000 [13:52<26:12,  2.39s/text]
Processing texts:  34%|███▍      | 342/1000 [13:54<26:48,  2.44s/text]
Processing texts:  34%|███▍      | 343/1000 [13:57<26:34,  2.43s/text]
Processing texts:  34%|███▍      | 344/1000 [13:59<26:52,  2.46s/text]
Processing texts:  34%|███▍      | 345/1000 [14:02<27:19,  2.50s/text]
Processing texts:  35%|███▍      | 346/1000 [14:04<27:24,  2.52s/text]
Processing texts:  35%|███▍      | 347/1000 [14:07<26:59,  2.48s/text]
Processing texts:  35%|███▍      | 348/1000 [14:09<27:13,  2.51s/text]
Processing texts:  35%|███▍      | 349/1000 [14:12<26:40,  2.46s/text]
Processing texts:  35%|███▌      | 350/1000 [14:14<26:40,  2.46s/text]
Processing texts:  35%|███▌      | 351/1000 [14:16<26:16,  2.43s/text]
Processing texts:  35%|███▌      | 352/1000 [14:19<26:00,  2.41s/text]
Processing texts:  35%|███▌      | 353/1000 [14:21<25:48,  2.39s/text]
Processing texts:  35%|███▌      | 354/1000 [14:24<26:08,  2.43s/text]
Processing texts:  36%|███▌      | 355/1000 [14:26<26:25,  2.46s/text]
Processing texts:  36%|███▌      | 356/1000 [14:29<26:30,  2.47s/text]
Processing texts:  36%|███▌      | 357/1000 [14:31<26:01,  2.43s/text]
Processing texts:  36%|███▌      | 358/1000 [14:33<26:12,  2.45s/text]
Processing texts:  36%|███▌      | 359/1000 [14:36<25:44,  2.41s/text]
Processing texts:  36%|███▌      | 360/1000 [14:38<25:47,  2.42s/text]
Processing texts:  36%|███▌      | 361/1000 [14:41<25:27,  2.39s/text]
