nohup: ignoring input
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.44s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.39s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.68s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.95s/it]

Processing texts:   2%|▏         | 20/1000 [01:17<1:00:06,  3.68s/text]
Processing texts:   2%|▏         | 21/1000 [01:21<59:57,  3.68s/text]  
Processing texts:   2%|▏         | 22/1000 [01:24<59:52,  3.67s/text]
Processing texts:   2%|▏         | 23/1000 [01:28<59:50,  3.67s/text]
Processing texts:   2%|▏         | 24/1000 [01:32<59:47,  3.68s/text]
Processing texts:   2%|▎         | 25/1000 [01:35<59:43,  3.68s/text]
Processing texts:   3%|▎         | 26/1000 [01:39<59:42,  3.68s/text]
Processing texts:   3%|▎         | 27/1000 [01:43<59:42,  3.68s/text]
Processing texts:   3%|▎         | 28/1000 [01:47<59:42,  3.69s/text]
Processing texts:   3%|▎         | 29/1000 [01:50<59:30,  3.68s/text]
Processing texts:   3%|▎         | 30/1000 [01:54<59:24,  3.67s/text]
Processing texts:   3%|▎         | 31/1000 [01:58<59:23,  3.68s/text]
Processing texts:   3%|▎         | 32/1000 [02:01<59:28,  3.69s/text]
Processing texts:   3%|▎         | 33/1000 [02:05<59:24,  3.69s/text]
Processing texts:   3%|▎         | 34/1000 [02:09<59:22,  3.69s/text]
Processing texts:   4%|▎         | 35/1000 [02:12<59:12,  3.68s/text]
Processing texts:   4%|▎         | 36/1000 [02:16<59:10,  3.68s/text]
Processing texts:   4%|▎         | 37/1000 [02:20<59:03,  3.68s/text]
Processing texts:   4%|▍         | 38/1000 [02:23<58:57,  3.68s/text]
Processing texts:   4%|▍         | 39/1000 [02:27<58:55,  3.68s/text]
Processing texts:   4%|▍         | 40/1000 [02:31<58:57,  3.68s/text]
Processing texts:   4%|▍         | 41/1000 [02:34<58:52,  3.68s/text]
Processing texts:   4%|▍         | 42/1000 [02:38<58:45,  3.68s/text]
Processing texts:   4%|▍         | 43/1000 [02:42<58:42,  3.68s/text]
Processing texts:   4%|▍         | 44/1000 [02:45<58:40,  3.68s/text]
Processing texts:   4%|▍         | 45/1000 [02:49<58:37,  3.68s/text]
Processing texts:   5%|▍         | 46/1000 [02:53<58:34,  3.68s/text]
Processing texts:   5%|▍         | 47/1000 [02:56<58:27,  3.68s/text]
Processing texts:   5%|▍         | 48/1000 [03:00<58:25,  3.68s/text]
Processing texts:   5%|▍         | 49/1000 [03:04<58:31,  3.69s/text]
Processing texts:   5%|▌         | 50/1000 [03:08<58:32,  3.70s/text]
Processing texts:   5%|▌         | 51/1000 [03:11<58:31,  3.70s/text]
Processing texts:   5%|▌         | 52/1000 [03:15<58:33,  3.71s/text]
Processing texts:   5%|▌         | 53/1000 [03:19<58:32,  3.71s/text]
Processing texts:   5%|▌         | 54/1000 [03:23<58:55,  3.74s/text]
Processing texts:   6%|▌         | 55/1000 [03:26<58:39,  3.72s/text]
Processing texts:   6%|▌         | 56/1000 [03:30<58:38,  3.73s/text]
Processing texts:   6%|▌         | 57/1000 [03:34<58:32,  3.72s/text]
Processing texts:   6%|▌         | 58/1000 [03:37<58:21,  3.72s/text]
Processing texts:   6%|▌         | 59/1000 [03:41<58:21,  3.72s/text]
Processing texts:   6%|▌         | 60/1000 [03:45<58:14,  3.72s/text]
Processing texts:   6%|▌         | 61/1000 [03:49<57:58,  3.70s/text]
Processing texts:   6%|▌         | 62/1000 [03:52<57:48,  3.70s/text]
Processing texts:   6%|▋         | 63/1000 [03:56<57:42,  3.70s/text]
Processing texts:   6%|▋         | 64/1000 [04:00<57:42,  3.70s/text]
Processing texts:   6%|▋         | 65/1000 [04:03<57:56,  3.72s/text]
Processing texts:   7%|▋         | 66/1000 [04:07<57:45,  3.71s/text]
Processing texts:   7%|▋         | 67/1000 [04:11<57:48,  3.72s/text]
Processing texts:   7%|▋         | 68/1000 [04:14<57:36,  3.71s/text]
Processing texts:   7%|▋         | 69/1000 [04:18<57:31,  3.71s/text]
Processing texts:   7%|▋         | 70/1000 [04:22<57:28,  3.71s/text]
Processing texts:   7%|▋         | 71/1000 [04:26<57:24,  3.71s/text]
Processing texts:   7%|▋         | 72/1000 [04:29<57:08,  3.69s/text]
Processing texts:   7%|▋         | 73/1000 [04:33<56:58,  3.69s/text]
Processing texts:   7%|▋         | 74/1000 [04:37<56:52,  3.68s/text]
Processing texts:   8%|▊         | 75/1000 [04:40<56:43,  3.68s/text]
Processing texts:   8%|▊         | 76/1000 [04:44<56:47,  3.69s/text]
Processing texts:   8%|▊         | 77/1000 [04:48<56:46,  3.69s/text]
Processing texts:   8%|▊         | 78/1000 [04:51<56:44,  3.69s/text]
Processing texts:   8%|▊         | 79/1000 [04:55<56:31,  3.68s/text]
Processing texts:   8%|▊         | 80/1000 [04:59<56:23,  3.68s/text]
Processing texts:   8%|▊         | 81/1000 [05:02<56:18,  3.68s/text]
Processing texts:   8%|▊         | 82/1000 [05:06<56:14,  3.68s/text]
Processing texts:   8%|▊         | 83/1000 [05:10<56:06,  3.67s/text]
Processing texts:   8%|▊         | 84/1000 [05:13<56:07,  3.68s/text]
Processing texts:   8%|▊         | 85/1000 [05:17<56:07,  3.68s/text]
Processing texts:   9%|▊         | 86/1000 [05:21<56:10,  3.69s/text]
Processing texts:   9%|▊         | 87/1000 [05:24<56:03,  3.68s/text]
Processing texts:   9%|▉         | 88/1000 [05:28<56:00,  3.68s/text]
Processing texts:   9%|▉         | 89/1000 [05:32<55:53,  3.68s/text]
Processing texts:   9%|▉         | 90/1000 [05:36<55:55,  3.69s/text]
Processing texts:   9%|▉         | 91/1000 [05:39<55:46,  3.68s/text]
Processing texts:   9%|▉         | 92/1000 [05:43<55:37,  3.68s/text]
Processing texts:   9%|▉         | 93/1000 [05:47<55:34,  3.68s/text]
Processing texts:   9%|▉         | 94/1000 [05:50<55:29,  3.67s/text]
Processing texts:  10%|▉         | 95/1000 [05:54<55:30,  3.68s/text]
Processing texts:  10%|▉         | 96/1000 [05:58<55:24,  3.68s/text]
Processing texts:  10%|▉         | 97/1000 [06:01<55:17,  3.67s/text]
Processing texts:  10%|▉         | 98/1000 [06:05<55:15,  3.68s/text]
Processing texts:  10%|▉         | 99/1000 [06:09<55:12,  3.68s/text]
Processing texts:  10%|█         | 100/1000 [06:12<55:07,  3.68s/text]
Processing texts:  10%|█         | 101/1000 [06:16<55:07,  3.68s/text]
Processing texts:  10%|█         | 102/1000 [06:20<55:04,  3.68s/text]
Processing texts:  10%|█         | 103/1000 [06:23<55:06,  3.69s/text]
Processing texts:  10%|█         | 104/1000 [06:27<55:00,  3.68s/text]
Processing texts:  10%|█         | 105/1000 [06:31<54:56,  3.68s/text]
Processing texts:  11%|█         | 106/1000 [06:34<54:51,  3.68s/text]
Processing texts:  11%|█         | 107/1000 [06:38<54:43,  3.68s/text]
Processing texts:  11%|█         | 108/1000 [06:42<54:40,  3.68s/text]
Processing texts:  11%|█         | 109/1000 [06:45<54:42,  3.68s/text]
Processing texts:  11%|█         | 110/1000 [06:49<54:41,  3.69s/text]
Processing texts:  11%|█         | 111/1000 [06:53<54:37,  3.69s/text]
Processing texts:  11%|█         | 112/1000 [06:56<54:31,  3.68s/text]
Processing texts:  11%|█▏        | 113/1000 [07:00<54:27,  3.68s/text]
Processing texts:  11%|█▏        | 114/1000 [07:04<54:25,  3.69s/text]
Processing texts:  12%|█▏        | 115/1000 [07:08<54:20,  3.68s/text]
Processing texts:  12%|█▏        | 116/1000 [07:11<54:14,  3.68s/text]
Processing texts:  12%|█▏        | 117/1000 [07:15<54:06,  3.68s/text]
Processing texts:  12%|█▏        | 118/1000 [07:19<54:07,  3.68s/text]
Processing texts:  12%|█▏        | 119/1000 [07:22<53:58,  3.68s/text]
Processing texts:  12%|█▏        | 120/1000 [07:26<53:56,  3.68s/text]
Processing texts:  12%|█▏        | 121/1000 [07:30<53:55,  3.68s/text]
Processing texts:  12%|█▏        | 122/1000 [07:33<53:51,  3.68s/text]
Processing texts:  12%|█▏        | 123/1000 [07:37<53:47,  3.68s/text]
Processing texts:  12%|█▏        | 124/1000 [07:41<53:48,  3.69s/text]
Processing texts:  12%|█▎        | 125/1000 [07:44<53:50,  3.69s/text]
Processing texts:  13%|█▎        | 126/1000 [07:48<53:49,  3.70s/text]
Processing texts:  13%|█▎        | 127/1000 [07:52<53:50,  3.70s/text]
Processing texts:  13%|█▎        | 128/1000 [07:55<53:53,  3.71s/text]
Processing texts:  13%|█▎        | 129/1000 [07:59<53:55,  3.71s/text]
Processing texts:  13%|█▎        | 130/1000 [08:03<53:55,  3.72s/text]
Processing texts:  13%|█▎        | 131/1000 [08:07<53:49,  3.72s/text]
Processing texts:  13%|█▎        | 132/1000 [08:10<53:42,  3.71s/text]
Processing texts:  13%|█▎        | 133/1000 [08:14<53:33,  3.71s/text]
Processing texts:  13%|█▎        | 134/1000 [08:18<53:26,  3.70s/text]
Processing texts:  14%|█▎        | 135/1000 [08:21<53:24,  3.70s/text]
Processing texts:  14%|█▎        | 136/1000 [08:25<53:16,  3.70s/text]
Processing texts:  14%|█▎        | 137/1000 [08:29<53:07,  3.69s/text]
Processing texts:  14%|█▍        | 138/1000 [08:32<52:53,  3.68s/text]
Processing texts:  14%|█▍        | 139/1000 [08:36<52:48,  3.68s/text]
Processing texts:  14%|█▍        | 140/1000 [08:40<52:38,  3.67s/text]
Processing texts:  14%|█▍        | 141/1000 [08:43<52:34,  3.67s/text]
Processing texts:  14%|█▍        | 142/1000 [08:47<52:30,  3.67s/text]
Processing texts:  14%|█▍        | 143/1000 [08:51<52:33,  3.68s/text]
Processing texts:  14%|█▍        | 144/1000 [08:55<52:32,  3.68s/text]
Processing texts:  14%|█▍        | 145/1000 [08:58<52:20,  3.67s/text]
Processing texts:  15%|█▍        | 146/1000 [09:02<52:20,  3.68s/text]
Processing texts:  15%|█▍        | 147/1000 [09:06<52:24,  3.69s/text]
Processing texts:  15%|█▍        | 148/1000 [09:09<52:24,  3.69s/text]
Processing texts:  15%|█▍        | 149/1000 [09:13<52:22,  3.69s/text]
Processing texts:  15%|█▌        | 150/1000 [09:17<52:17,  3.69s/text]
Processing texts:  15%|█▌        | 151/1000 [09:20<52:05,  3.68s/text]
Processing texts:  15%|█▌        | 152/1000 [09:24<51:58,  3.68s/text]
Processing texts:  15%|█▌        | 153/1000 [09:28<51:57,  3.68s/text]
Processing texts:  15%|█▌        | 154/1000 [09:31<51:55,  3.68s/text]
Processing texts:  16%|█▌        | 155/1000 [09:35<51:51,  3.68s/text]
Processing texts:  16%|█▌        | 156/1000 [09:39<51:49,  3.68s/text]
Processing texts:  16%|█▌        | 157/1000 [09:42<51:43,  3.68s/text]
Processing texts:  16%|█▌        | 158/1000 [09:46<51:41,  3.68s/text]
Processing texts:  16%|█▌        | 159/1000 [09:50<51:32,  3.68s/text]
Processing texts:  16%|█▌        | 160/1000 [09:53<51:30,  3.68s/text]
Processing texts:  16%|█▌        | 161/1000 [09:57<51:32,  3.69s/text]
Processing texts:  16%|█▌        | 162/1000 [10:01<51:31,  3.69s/text]
Processing texts:  16%|█▋        | 163/1000 [10:05<51:26,  3.69s/text]
Processing texts:  16%|█▋        | 164/1000 [10:08<51:30,  3.70s/text]
Processing texts:  16%|█▋        | 165/1000 [10:12<51:28,  3.70s/text]
Processing texts:  17%|█▋        | 166/1000 [10:16<51:28,  3.70s/text]
Processing texts:  17%|█▋        | 167/1000 [10:19<51:18,  3.70s/text]
Processing texts:  17%|█▋        | 168/1000 [10:23<51:14,  3.69s/text]
Processing texts:  17%|█▋        | 169/1000 [10:27<51:11,  3.70s/text]
Processing texts:  17%|█▋        | 170/1000 [10:30<51:14,  3.70s/text]
Processing texts:  17%|█▋        | 171/1000 [10:34<51:04,  3.70s/text]
Processing texts:  17%|█▋        | 172/1000 [10:38<51:01,  3.70s/text]
Processing texts:  17%|█▋        | 173/1000 [10:42<50:58,  3.70s/text]
Processing texts:  17%|█▋        | 174/1000 [10:45<50:56,  3.70s/text]
Processing texts:  18%|█▊        | 175/1000 [10:49<50:53,  3.70s/text]
Processing texts:  18%|█▊        | 176/1000 [10:53<50:50,  3.70s/text]
Processing texts:  18%|█▊        | 177/1000 [10:56<50:42,  3.70s/text]
Processing texts:  18%|█▊        | 178/1000 [11:00<50:37,  3.69s/text]
Processing texts:  18%|█▊        | 179/1000 [11:04<50:41,  3.70s/text]
Processing texts:  18%|█▊        | 180/1000 [11:08<50:46,  3.72s/text]
Processing texts:  18%|█▊        | 181/1000 [11:11<50:42,  3.71s/text]
Processing texts:  18%|█▊        | 182/1000 [11:15<50:35,  3.71s/text]
Processing texts:  18%|█▊        | 183/1000 [11:19<50:27,  3.71s/text]
Processing texts:  18%|█▊        | 184/1000 [11:22<50:23,  3.70s/text]
Processing texts:  18%|█▊        | 185/1000 [11:26<50:20,  3.71s/text]
Processing texts:  19%|█▊        | 186/1000 [11:30<50:15,  3.70s/text]
Processing texts:  19%|█▊        | 187/1000 [11:33<50:14,  3.71s/text]
Processing texts:  19%|█▉        | 188/1000 [11:37<50:14,  3.71s/text]
Processing texts:  19%|█▉        | 189/1000 [11:41<50:10,  3.71s/text]
Processing texts:  19%|█▉        | 190/1000 [11:45<50:07,  3.71s/text]
Processing texts:  19%|█▉        | 191/1000 [11:48<49:56,  3.70s/text]
Processing texts:  19%|█▉        | 192/1000 [11:52<49:47,  3.70s/text]
Processing texts:  19%|█▉        | 193/1000 [11:56<49:38,  3.69s/text]
Processing texts:  19%|█▉        | 194/1000 [11:59<49:30,  3.69s/text]
Processing texts:  20%|█▉        | 195/1000 [12:03<49:25,  3.68s/text]
Processing texts:  20%|█▉        | 196/1000 [12:07<49:30,  3.70s/text]
Processing texts:  20%|█▉        | 197/1000 [12:10<49:28,  3.70s/text]
Processing texts:  20%|█▉        | 198/1000 [12:14<49:24,  3.70s/text]
Processing texts:  20%|█▉        | 199/1000 [12:18<49:20,  3.70s/text]
Processing texts:  20%|██        | 200/1000 [12:21<49:12,  3.69s/text]
Processing texts:  20%|██        | 201/1000 [12:25<49:08,  3.69s/text]
Processing texts:  20%|██        | 202/1000 [12:29<49:03,  3.69s/text]
Processing texts:  20%|██        | 203/1000 [12:33<48:54,  3.68s/text]
Processing texts:  20%|██        | 204/1000 [12:36<48:54,  3.69s/text]
Processing texts:  20%|██        | 205/1000 [12:40<48:42,  3.68s/text]
Processing texts:  21%|██        | 206/1000 [12:44<48:33,  3.67s/text]
Processing texts:  21%|██        | 207/1000 [12:47<48:26,  3.67s/text]
Processing texts:  21%|██        | 208/1000 [12:51<48:25,  3.67s/text]
Processing texts:  21%|██        | 209/1000 [12:55<48:22,  3.67s/text]
Processing texts:  21%|██        | 210/1000 [12:58<48:20,  3.67s/text]
Processing texts:  21%|██        | 211/1000 [13:02<48:18,  3.67s/text]
Processing texts:  21%|██        | 212/1000 [13:06<48:18,  3.68s/text]
Processing texts:  21%|██▏       | 213/1000 [13:09<48:15,  3.68s/text]
Processing texts:  21%|██▏       | 214/1000 [13:13<48:07,  3.67s/text]
Processing texts:  22%|██▏       | 215/1000 [13:17<48:00,  3.67s/text]
Processing texts:  22%|██▏       | 216/1000 [13:20<47:57,  3.67s/text]
Processing texts:  22%|██▏       | 217/1000 [13:24<48:01,  3.68s/text]
Processing texts:  22%|██▏       | 218/1000 [13:28<48:02,  3.69s/text]
Processing texts:  22%|██▏       | 219/1000 [13:31<47:56,  3.68s/text]
Processing texts:  22%|██▏       | 220/1000 [13:35<47:53,  3.68s/text]
Processing texts:  22%|██▏       | 221/1000 [13:39<47:44,  3.68s/text]
Processing texts:  22%|██▏       | 222/1000 [13:42<47:38,  3.67s/text]
Processing texts:  22%|██▏       | 223/1000 [13:46<47:38,  3.68s/text]
Processing texts:  22%|██▏       | 224/1000 [13:50<47:30,  3.67s/text]
Processing texts:  22%|██▎       | 225/1000 [13:53<47:26,  3.67s/text]
Processing texts:  23%|██▎       | 226/1000 [13:57<47:26,  3.68s/text]
Processing texts:  23%|██▎       | 227/1000 [14:01<47:24,  3.68s/text]
Processing texts:  23%|██▎       | 228/1000 [14:04<47:21,  3.68s/text]
Processing texts:  23%|██▎       | 229/1000 [14:08<47:17,  3.68s/text]
Processing texts:  23%|██▎       | 230/1000 [14:12<47:17,  3.69s/text]
Processing texts:  23%|██▎       | 231/1000 [14:15<47:15,  3.69s/text]
Processing texts:  23%|██▎       | 232/1000 [14:19<47:12,  3.69s/text]
Processing texts:  23%|██▎       | 233/1000 [14:23<47:08,  3.69s/text]
Processing texts:  23%|██▎       | 234/1000 [14:27<47:07,  3.69s/text]
Processing texts:  24%|██▎       | 235/1000 [14:30<47:03,  3.69s/text]
Processing texts:  24%|██▎       | 236/1000 [14:34<47:03,  3.70s/text]
Processing texts:  24%|██▎       | 237/1000 [14:38<47:00,  3.70s/text]
Processing texts:  24%|██▍       | 238/1000 [14:41<46:50,  3.69s/text]
Processing texts:  24%|██▍       | 239/1000 [14:45<46:42,  3.68s/text]
Processing texts:  24%|██▍       | 240/1000 [14:49<46:35,  3.68s/text]
Processing texts:  24%|██▍       | 241/1000 [14:52<46:31,  3.68s/text]
Processing texts:  24%|██▍       | 242/1000 [14:56<46:28,  3.68s/text]
Processing texts:  24%|██▍       | 243/1000 [15:00<46:29,  3.69s/text]
Processing texts:  24%|██▍       | 244/1000 [15:03<46:26,  3.69s/text]
Processing texts:  24%|██▍       | 245/1000 [15:07<46:23,  3.69s/text]
Processing texts:  25%|██▍       | 246/1000 [15:11<46:16,  3.68s/text]
Processing texts:  25%|██▍       | 247/1000 [15:14<46:10,  3.68s/text]
Processing texts:  25%|██▍       | 248/1000 [15:18<46:09,  3.68s/text]
Processing texts:  25%|██▍       | 249/1000 [15:22<46:04,  3.68s/text]
Processing texts:  25%|██▌       | 250/1000 [15:25<45:56,  3.68s/text]
Processing texts:  25%|██▌       | 251/1000 [15:29<45:52,  3.68s/text]
Processing texts:  25%|██▌       | 252/1000 [15:33<45:48,  3.67s/text]
Processing texts:  25%|██▌       | 253/1000 [15:36<45:44,  3.67s/text]
Processing texts:  25%|██▌       | 254/1000 [15:40<45:44,  3.68s/text]
Processing texts:  26%|██▌       | 255/1000 [15:44<45:36,  3.67s/text]
Processing texts:  26%|██▌       | 256/1000 [15:48<45:35,  3.68s/text]
Processing texts:  26%|██▌       | 257/1000 [15:51<45:31,  3.68s/text]
Processing texts:  26%|██▌       | 258/1000 [15:55<45:28,  3.68s/text]
Processing texts:  26%|██▌       | 259/1000 [15:59<45:21,  3.67s/text]
Processing texts:  26%|██▌       | 260/1000 [16:02<45:26,  3.68s/text]
Processing texts:  26%|██▌       | 261/1000 [16:06<45:27,  3.69s/text]
Processing texts:  26%|██▌       | 262/1000 [16:10<45:17,  3.68s/text]
Processing texts:  26%|██▋       | 263/1000 [16:13<45:12,  3.68s/text]
Processing texts:  26%|██▋       | 264/1000 [16:17<45:08,  3.68s/text]
Processing texts:  26%|██▋       | 265/1000 [16:21<45:03,  3.68s/text]
Processing texts:  27%|██▋       | 266/1000 [16:24<45:00,  3.68s/text]
Processing texts:  27%|██▋       | 267/1000 [16:28<44:56,  3.68s/text]
Processing texts:  27%|██▋       | 268/1000 [16:32<44:55,  3.68s/text]
Processing texts:  27%|██▋       | 269/1000 [16:35<44:49,  3.68s/text]
Processing texts:  27%|██▋       | 270/1000 [16:39<44:46,  3.68s/text]
Processing texts:  27%|██▋       | 271/1000 [16:43<44:46,  3.68s/text]
Processing texts:  27%|██▋       | 272/1000 [16:46<44:39,  3.68s/text]
Processing texts:  27%|██▋       | 273/1000 [16:50<44:34,  3.68s/text]
Processing texts:  27%|██▋       | 274/1000 [16:54<44:36,  3.69s/text]
Processing texts:  28%|██▊       | 275/1000 [16:57<44:35,  3.69s/text]
Processing texts:  28%|██▊       | 276/1000 [17:01<44:33,  3.69s/text]
Processing texts:  28%|██▊       | 277/1000 [17:05<44:27,  3.69s/text]
Processing texts:  28%|██▊       | 278/1000 [17:09<44:22,  3.69s/text]
Processing texts:  28%|██▊       | 279/1000 [17:12<44:17,  3.69s/text]
Processing texts:  28%|██▊       | 280/1000 [17:16<44:14,  3.69s/text]
Processing texts:  28%|██▊       | 281/1000 [17:20<44:06,  3.68s/text]
Processing texts:  28%|██▊       | 282/1000 [17:23<44:06,  3.69s/text]
Processing texts:  28%|██▊       | 283/1000 [17:27<44:03,  3.69s/text]
Processing texts:  28%|██▊       | 284/1000 [17:31<43:59,  3.69s/text]
Processing texts:  28%|██▊       | 285/1000 [17:34<43:54,  3.69s/text]
Processing texts:  29%|██▊       | 286/1000 [17:38<43:51,  3.69s/text]
Processing texts:  29%|██▊       | 287/1000 [17:42<43:49,  3.69s/text]
Processing texts:  29%|██▉       | 288/1000 [17:45<43:42,  3.68s/text]
Processing texts:  29%|██▉       | 289/1000 [17:49<43:39,  3.68s/text]
Processing texts:  29%|██▉       | 290/1000 [17:53<43:33,  3.68s/text]
Processing texts:  29%|██▉       | 291/1000 [17:56<43:26,  3.68s/text]
Processing texts:  29%|██▉       | 292/1000 [18:00<43:25,  3.68s/text]
Processing texts:  29%|██▉       | 293/1000 [18:04<43:24,  3.68s/text]
Processing texts:  29%|██▉       | 294/1000 [18:08<43:21,  3.69s/text]
Processing texts:  30%|██▉       | 295/1000 [18:11<43:20,  3.69s/text]
Processing texts:  30%|██▉       | 296/1000 [18:15<43:19,  3.69s/text]
Processing texts:  30%|██▉       | 297/1000 [18:19<43:13,  3.69s/text]
Processing texts:  30%|██▉       | 298/1000 [18:22<43:08,  3.69s/text]
Processing texts:  30%|██▉       | 299/1000 [18:26<43:04,  3.69s/text]
Processing texts:  30%|███       | 300/1000 [18:30<42:56,  3.68s/text]
Processing texts:  30%|███       | 301/1000 [18:33<42:50,  3.68s/text]
Processing texts:  30%|███       | 302/1000 [18:37<42:46,  3.68s/text]
Processing texts:  30%|███       | 303/1000 [18:41<42:39,  3.67s/text]
Processing texts:  30%|███       | 304/1000 [18:44<42:38,  3.68s/text]
Processing texts:  30%|███       | 305/1000 [18:48<42:31,  3.67s/text]
Processing texts:  31%|███       | 306/1000 [18:52<42:25,  3.67s/text]
Processing texts:  31%|███       | 307/1000 [18:55<42:19,  3.66s/text]
Processing texts:  31%|███       | 308/1000 [18:59<42:17,  3.67s/text]
Processing texts:  31%|███       | 309/1000 [19:03<42:12,  3.66s/text]
Processing texts:  31%|███       | 310/1000 [19:06<42:13,  3.67s/text]
Processing texts:  31%|███       | 311/1000 [19:10<42:10,  3.67s/text]
Processing texts:  31%|███       | 312/1000 [19:14<42:05,  3.67s/text]
Processing texts:  31%|███▏      | 313/1000 [19:17<42:02,  3.67s/text]
Processing texts:  31%|███▏      | 314/1000 [19:21<41:56,  3.67s/text]
Processing texts:  32%|███▏      | 315/1000 [19:25<41:56,  3.67s/text]
Processing texts:  32%|███▏      | 316/1000 [19:28<41:49,  3.67s/text]
Processing texts:  32%|███▏      | 317/1000 [19:32<41:46,  3.67s/text]
Processing texts:  32%|███▏      | 318/1000 [19:36<41:42,  3.67s/text]
Processing texts:  32%|███▏      | 319/1000 [19:39<41:35,  3.66s/text]
Processing texts:  32%|███▏      | 320/1000 [19:43<41:31,  3.66s/text]
Processing texts:  32%|███▏      | 321/1000 [19:47<41:31,  3.67s/text]
Processing texts:  32%|███▏      | 322/1000 [19:50<41:25,  3.67s/text]
