nohup: ignoring input
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/fast0/dc903/CS4RP/rpenv/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.41s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.39s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.39s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]

Processing texts:  12%|█▏        | 118/1000 [07:28<54:39,  3.72s/text]
Processing texts:  12%|█▏        | 119/1000 [07:32<54:36,  3.72s/text]
Processing texts:  12%|█▏        | 120/1000 [07:36<54:33,  3.72s/text]
Processing texts:  12%|█▏        | 121/1000 [07:40<54:28,  3.72s/text]
Processing texts:  12%|█▏        | 122/1000 [07:43<54:24,  3.72s/text]
Processing texts:  12%|█▏        | 123/1000 [07:47<54:16,  3.71s/text]
Processing texts:  12%|█▏        | 124/1000 [07:51<54:15,  3.72s/text]
Processing texts:  12%|█▎        | 125/1000 [07:54<54:14,  3.72s/text]
Processing texts:  13%|█▎        | 126/1000 [07:58<54:07,  3.72s/text]
Processing texts:  13%|█▎        | 127/1000 [08:02<54:11,  3.72s/text]
Processing texts:  13%|█▎        | 128/1000 [08:06<54:14,  3.73s/text]
Processing texts:  13%|█▎        | 129/1000 [08:09<54:04,  3.73s/text]
Processing texts:  13%|█▎        | 130/1000 [08:13<53:58,  3.72s/text]
Processing texts:  13%|█▎        | 131/1000 [08:17<54:03,  3.73s/text]
Processing texts:  13%|█▎        | 132/1000 [08:21<54:04,  3.74s/text]
Processing texts:  13%|█▎        | 133/1000 [08:24<54:04,  3.74s/text]
Processing texts:  13%|█▎        | 134/1000 [08:28<53:54,  3.73s/text]
Processing texts:  14%|█▎        | 135/1000 [08:32<53:43,  3.73s/text]
Processing texts:  14%|█▎        | 136/1000 [08:35<53:42,  3.73s/text]
Processing texts:  14%|█▎        | 137/1000 [08:39<53:35,  3.73s/text]
Processing texts:  14%|█▍        | 138/1000 [08:43<53:40,  3.74s/text]
Processing texts:  14%|█▍        | 139/1000 [08:47<53:37,  3.74s/text]
Processing texts:  14%|█▍        | 140/1000 [08:50<53:32,  3.74s/text]
Processing texts:  14%|█▍        | 141/1000 [08:54<53:28,  3.73s/text]
Processing texts:  14%|█▍        | 142/1000 [08:58<53:30,  3.74s/text]
Processing texts:  14%|█▍        | 143/1000 [09:02<53:24,  3.74s/text]
Processing texts:  14%|█▍        | 144/1000 [09:05<53:21,  3.74s/text]
Processing texts:  14%|█▍        | 145/1000 [09:09<53:23,  3.75s/text]
Processing texts:  15%|█▍        | 146/1000 [09:13<53:20,  3.75s/text]
Processing texts:  15%|█▍        | 147/1000 [09:17<53:31,  3.77s/text]
Processing texts:  15%|█▍        | 148/1000 [09:20<53:27,  3.76s/text]
Processing texts:  15%|█▍        | 149/1000 [09:24<53:20,  3.76s/text]
Processing texts:  15%|█▌        | 150/1000 [09:28<53:14,  3.76s/text]
Processing texts:  15%|█▌        | 151/1000 [09:32<53:07,  3.75s/text]
Processing texts:  15%|█▌        | 152/1000 [09:35<53:00,  3.75s/text]
Processing texts:  15%|█▌        | 153/1000 [09:39<52:51,  3.74s/text]
Processing texts:  15%|█▌        | 154/1000 [09:43<52:48,  3.75s/text]
Processing texts:  16%|█▌        | 155/1000 [09:47<52:45,  3.75s/text]
Processing texts:  16%|█▌        | 156/1000 [09:50<52:43,  3.75s/text]
Processing texts:  16%|█▌        | 157/1000 [09:54<52:41,  3.75s/text]
Processing texts:  16%|█▌        | 158/1000 [09:58<52:31,  3.74s/text]
Processing texts:  16%|█▌        | 159/1000 [10:02<52:29,  3.74s/text]
Processing texts:  16%|█▌        | 160/1000 [10:05<52:24,  3.74s/text]
Processing texts:  16%|█▌        | 161/1000 [10:09<52:31,  3.76s/text]
Processing texts:  16%|█▌        | 162/1000 [10:13<52:24,  3.75s/text]
Processing texts:  16%|█▋        | 163/1000 [10:17<52:24,  3.76s/text]
Processing texts:  16%|█▋        | 164/1000 [10:20<52:19,  3.76s/text]
Processing texts:  16%|█▋        | 165/1000 [10:24<52:05,  3.74s/text]
Processing texts:  17%|█▋        | 166/1000 [10:28<52:10,  3.75s/text]
Processing texts:  17%|█▋        | 167/1000 [10:32<52:08,  3.76s/text]
Processing texts:  17%|█▋        | 168/1000 [10:35<51:53,  3.74s/text]
Processing texts:  17%|█▋        | 169/1000 [10:39<51:47,  3.74s/text]
Processing texts:  17%|█▋        | 170/1000 [10:43<51:42,  3.74s/text]
Processing texts:  17%|█▋        | 171/1000 [10:47<51:32,  3.73s/text]
Processing texts:  17%|█▋        | 172/1000 [10:50<51:22,  3.72s/text]
Processing texts:  17%|█▋        | 173/1000 [10:54<51:18,  3.72s/text]
Processing texts:  17%|█▋        | 174/1000 [10:58<51:19,  3.73s/text]
Processing texts:  18%|█▊        | 175/1000 [11:01<51:18,  3.73s/text]
Processing texts:  18%|█▊        | 176/1000 [11:05<51:16,  3.73s/text]
Processing texts:  18%|█▊        | 177/1000 [11:09<51:12,  3.73s/text]
Processing texts:  18%|█▊        | 178/1000 [11:13<51:07,  3.73s/text]
Processing texts:  18%|█▊        | 179/1000 [11:16<51:07,  3.74s/text]
Processing texts:  18%|█▊        | 180/1000 [11:20<50:53,  3.72s/text]
Processing texts:  18%|█▊        | 181/1000 [11:24<50:47,  3.72s/text]
Processing texts:  18%|█▊        | 182/1000 [11:28<50:48,  3.73s/text]
Processing texts:  18%|█▊        | 183/1000 [11:31<50:47,  3.73s/text]
Processing texts:  18%|█▊        | 184/1000 [11:35<50:47,  3.73s/text]
Processing texts:  18%|█▊        | 185/1000 [11:39<50:47,  3.74s/text]
Processing texts:  19%|█▊        | 186/1000 [11:43<50:39,  3.73s/text]
Processing texts:  19%|█▊        | 187/1000 [11:46<50:48,  3.75s/text]
Processing texts:  19%|█▉        | 188/1000 [11:50<50:37,  3.74s/text]
Processing texts:  19%|█▉        | 189/1000 [11:54<50:29,  3.74s/text]
Processing texts:  19%|█▉        | 190/1000 [11:57<50:20,  3.73s/text]
Processing texts:  19%|█▉        | 191/1000 [12:01<50:16,  3.73s/text]
Processing texts:  19%|█▉        | 192/1000 [12:05<50:17,  3.73s/text]
Processing texts:  19%|█▉        | 193/1000 [12:09<50:09,  3.73s/text]
Processing texts:  19%|█▉        | 194/1000 [12:12<50:10,  3.74s/text]
Processing texts:  20%|█▉        | 195/1000 [12:16<50:08,  3.74s/text]
Processing texts:  20%|█▉        | 196/1000 [12:20<49:57,  3.73s/text]
Processing texts:  20%|█▉        | 197/1000 [12:24<49:57,  3.73s/text]
Processing texts:  20%|█▉        | 198/1000 [12:27<49:55,  3.73s/text]
Processing texts:  20%|█▉        | 199/1000 [12:31<49:55,  3.74s/text]
Processing texts:  20%|██        | 200/1000 [12:35<49:52,  3.74s/text]
Processing texts:  20%|██        | 201/1000 [12:39<49:47,  3.74s/text]
Processing texts:  20%|██        | 202/1000 [12:42<49:45,  3.74s/text]
Processing texts:  20%|██        | 203/1000 [12:46<49:38,  3.74s/text]
Processing texts:  20%|██        | 204/1000 [12:50<49:41,  3.75s/text]
Processing texts:  20%|██        | 205/1000 [12:54<49:37,  3.75s/text]
Processing texts:  21%|██        | 206/1000 [12:57<49:53,  3.77s/text]
Processing texts:  21%|██        | 207/1000 [13:01<49:40,  3.76s/text]
Processing texts:  21%|██        | 208/1000 [13:05<49:31,  3.75s/text]
Processing texts:  21%|██        | 209/1000 [13:09<49:21,  3.74s/text]
Processing texts:  21%|██        | 210/1000 [13:12<49:19,  3.75s/text]
Processing texts:  21%|██        | 211/1000 [13:16<49:17,  3.75s/text]
Processing texts:  21%|██        | 212/1000 [13:20<49:14,  3.75s/text]
Processing texts:  21%|██▏       | 213/1000 [13:24<49:02,  3.74s/text]
Processing texts:  21%|██▏       | 214/1000 [13:27<48:59,  3.74s/text]
Processing texts:  22%|██▏       | 215/1000 [13:31<48:50,  3.73s/text]
Processing texts:  22%|██▏       | 216/1000 [13:35<48:46,  3.73s/text]
Processing texts:  22%|██▏       | 217/1000 [13:38<48:45,  3.74s/text]
Processing texts:  22%|██▏       | 218/1000 [13:42<48:36,  3.73s/text]
Processing texts:  22%|██▏       | 219/1000 [13:46<48:29,  3.73s/text]
Processing texts:  22%|██▏       | 220/1000 [13:50<48:25,  3.72s/text]
Processing texts:  22%|██▏       | 221/1000 [13:53<48:36,  3.74s/text]
Processing texts:  22%|██▏       | 222/1000 [13:57<48:28,  3.74s/text]
Processing texts:  22%|██▏       | 223/1000 [14:01<48:20,  3.73s/text]
Processing texts:  22%|██▏       | 224/1000 [14:05<48:14,  3.73s/text]
Processing texts:  22%|██▎       | 225/1000 [14:08<48:21,  3.74s/text]
Processing texts:  23%|██▎       | 226/1000 [14:12<48:15,  3.74s/text]
Processing texts:  23%|██▎       | 227/1000 [14:16<48:17,  3.75s/text]
Processing texts:  23%|██▎       | 228/1000 [14:20<48:14,  3.75s/text]
Processing texts:  23%|██▎       | 229/1000 [14:23<48:07,  3.75s/text]
Processing texts:  23%|██▎       | 230/1000 [14:27<48:00,  3.74s/text]
Processing texts:  23%|██▎       | 231/1000 [14:31<47:55,  3.74s/text]
Processing texts:  23%|██▎       | 232/1000 [14:35<47:49,  3.74s/text]
Processing texts:  23%|██▎       | 233/1000 [14:38<47:52,  3.74s/text]
Processing texts:  23%|██▎       | 234/1000 [14:42<47:52,  3.75s/text]
Processing texts:  24%|██▎       | 235/1000 [14:46<47:49,  3.75s/text]
Processing texts:  24%|██▎       | 236/1000 [14:50<47:43,  3.75s/text]
Processing texts:  24%|██▎       | 237/1000 [14:53<47:39,  3.75s/text]
Processing texts:  24%|██▍       | 238/1000 [14:57<47:43,  3.76s/text]
Processing texts:  24%|██▍       | 239/1000 [15:01<47:35,  3.75s/text]
Processing texts:  24%|██▍       | 240/1000 [15:05<47:31,  3.75s/text]
Processing texts:  24%|██▍       | 241/1000 [15:08<47:30,  3.76s/text]
Processing texts:  24%|██▍       | 242/1000 [15:12<47:26,  3.76s/text]
Processing texts:  24%|██▍       | 243/1000 [15:16<47:27,  3.76s/text]
Processing texts:  24%|██▍       | 244/1000 [15:20<47:19,  3.76s/text]
Processing texts:  24%|██▍       | 245/1000 [15:23<47:14,  3.75s/text]
Processing texts:  25%|██▍       | 246/1000 [15:27<47:02,  3.74s/text]
Processing texts:  25%|██▍       | 247/1000 [15:31<46:58,  3.74s/text]
Processing texts:  25%|██▍       | 248/1000 [15:35<46:55,  3.74s/text]
Processing texts:  25%|██▍       | 249/1000 [15:38<46:51,  3.74s/text]
Processing texts:  25%|██▌       | 250/1000 [15:42<46:54,  3.75s/text]
Processing texts:  25%|██▌       | 251/1000 [15:46<46:46,  3.75s/text]
Processing texts:  25%|██▌       | 252/1000 [15:50<46:39,  3.74s/text]
Processing texts:  25%|██▌       | 253/1000 [15:53<46:40,  3.75s/text]
Processing texts:  25%|██▌       | 254/1000 [15:57<46:34,  3.75s/text]
Processing texts:  26%|██▌       | 255/1000 [16:01<46:30,  3.75s/text]
Processing texts:  26%|██▌       | 256/1000 [16:05<46:32,  3.75s/text]
Processing texts:  26%|██▌       | 257/1000 [16:08<46:28,  3.75s/text]
Processing texts:  26%|██▌       | 258/1000 [16:12<46:25,  3.75s/text]
Processing texts:  26%|██▌       | 259/1000 [16:16<46:25,  3.76s/text]
Processing texts:  26%|██▌       | 260/1000 [16:20<46:26,  3.77s/text]
Processing texts:  26%|██▌       | 261/1000 [16:23<46:15,  3.76s/text]
Processing texts:  26%|██▌       | 262/1000 [16:27<46:06,  3.75s/text]
Processing texts:  26%|██▋       | 263/1000 [16:31<46:11,  3.76s/text]
Processing texts:  26%|██▋       | 264/1000 [16:35<46:00,  3.75s/text]
Processing texts:  26%|██▋       | 265/1000 [16:38<45:52,  3.74s/text]
Processing texts:  27%|██▋       | 266/1000 [16:42<45:48,  3.74s/text]
Processing texts:  27%|██▋       | 267/1000 [16:46<45:50,  3.75s/text]
Processing texts:  27%|██▋       | 268/1000 [16:50<45:39,  3.74s/text]
Processing texts:  27%|██▋       | 269/1000 [16:53<45:28,  3.73s/text]
Processing texts:  27%|██▋       | 270/1000 [16:57<45:34,  3.75s/text]
Processing texts:  27%|██▋       | 271/1000 [17:01<45:28,  3.74s/text]
Processing texts:  27%|██▋       | 272/1000 [17:05<45:30,  3.75s/text]
Processing texts:  27%|██▋       | 273/1000 [17:08<45:19,  3.74s/text]
Processing texts:  27%|██▋       | 274/1000 [17:12<45:27,  3.76s/text]
Processing texts:  28%|██▊       | 275/1000 [17:16<45:21,  3.75s/text]
Processing texts:  28%|██▊       | 276/1000 [17:20<45:12,  3.75s/text]
Processing texts:  28%|██▊       | 277/1000 [17:23<45:06,  3.74s/text]
Processing texts:  28%|██▊       | 278/1000 [17:27<44:59,  3.74s/text]
Processing texts:  28%|██▊       | 279/1000 [17:31<44:55,  3.74s/text]
Processing texts:  28%|██▊       | 280/1000 [17:35<44:50,  3.74s/text]
Processing texts:  28%|██▊       | 281/1000 [17:38<44:42,  3.73s/text]
Processing texts:  28%|██▊       | 282/1000 [17:42<44:37,  3.73s/text]
Processing texts:  28%|██▊       | 283/1000 [17:46<44:27,  3.72s/text]
Processing texts:  28%|██▊       | 284/1000 [17:49<44:22,  3.72s/text]
Processing texts:  28%|██▊       | 285/1000 [17:53<44:26,  3.73s/text]
Processing texts:  29%|██▊       | 286/1000 [17:57<44:17,  3.72s/text]
Processing texts:  29%|██▊       | 287/1000 [18:01<44:12,  3.72s/text]
Processing texts:  29%|██▉       | 288/1000 [18:04<44:08,  3.72s/text]
Processing texts:  29%|██▉       | 289/1000 [18:08<44:01,  3.72s/text]
Processing texts:  29%|██▉       | 290/1000 [18:12<43:57,  3.72s/text]
Processing texts:  29%|██▉       | 291/1000 [18:15<43:57,  3.72s/text]
Processing texts:  29%|██▉       | 292/1000 [18:19<43:51,  3.72s/text]
Processing texts:  29%|██▉       | 293/1000 [18:23<44:07,  3.74s/text]
Processing texts:  29%|██▉       | 294/1000 [18:27<43:57,  3.74s/text]
Processing texts:  30%|██▉       | 295/1000 [18:30<43:56,  3.74s/text]
Processing texts:  30%|██▉       | 296/1000 [18:34<43:45,  3.73s/text]
Processing texts:  30%|██▉       | 297/1000 [18:38<43:36,  3.72s/text]
Processing texts:  30%|██▉       | 298/1000 [18:42<43:29,  3.72s/text]
Processing texts:  30%|██▉       | 299/1000 [18:45<43:31,  3.73s/text]
Processing texts:  30%|███       | 300/1000 [18:49<43:31,  3.73s/text]
Processing texts:  30%|███       | 301/1000 [18:53<43:22,  3.72s/text]
Processing texts:  30%|███       | 302/1000 [18:56<43:21,  3.73s/text]
Processing texts:  30%|███       | 303/1000 [19:00<43:19,  3.73s/text]
Processing texts:  30%|███       | 304/1000 [19:04<43:12,  3.73s/text]
Processing texts:  30%|███       | 305/1000 [19:08<43:11,  3.73s/text]
Processing texts:  31%|███       | 306/1000 [19:11<43:08,  3.73s/text]
Processing texts:  31%|███       | 307/1000 [19:15<43:01,  3.73s/text]
Processing texts:  31%|███       | 308/1000 [19:19<43:02,  3.73s/text]
Processing texts:  31%|███       | 309/1000 [19:23<42:58,  3.73s/text]
Processing texts:  31%|███       | 310/1000 [19:26<42:55,  3.73s/text]
Processing texts:  31%|███       | 311/1000 [19:30<42:51,  3.73s/text]
Processing texts:  31%|███       | 312/1000 [19:34<42:44,  3.73s/text]
Processing texts:  31%|███▏      | 313/1000 [19:37<42:40,  3.73s/text]
Processing texts:  31%|███▏      | 314/1000 [19:41<42:31,  3.72s/text]
Processing texts:  32%|███▏      | 315/1000 [19:45<42:50,  3.75s/text]
Processing texts:  32%|███▏      | 316/1000 [19:49<42:38,  3.74s/text]
Processing texts:  32%|███▏      | 317/1000 [19:52<42:36,  3.74s/text]
Processing texts:  32%|███▏      | 318/1000 [19:56<42:28,  3.74s/text]
Processing texts:  32%|███▏      | 319/1000 [20:00<42:20,  3.73s/text]
Processing texts:  32%|███▏      | 320/1000 [20:04<42:14,  3.73s/text]
Processing texts:  32%|███▏      | 321/1000 [20:07<42:06,  3.72s/text]
Processing texts:  32%|███▏      | 322/1000 [20:11<42:01,  3.72s/text]
Processing texts:  32%|███▏      | 323/1000 [20:15<41:59,  3.72s/text]
Processing texts:  32%|███▏      | 324/1000 [20:18<41:58,  3.73s/text]
